symbol,path,source
002741,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002741_5m_raw.csv,baostock_5m_cache
002838,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002838_5m_raw.csv,baostock_5m_cache
600726,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600726_5m_raw.csv,baostock_5m_cache
601965,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601965_5m_raw.csv,baostock_5m_cache
603505,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603505_5m_raw.csv,baostock_5m_cache
300088,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300088_5m_raw.csv,baostock_5m_cache
002945,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002945_5m_raw.csv,baostock_5m_cache
601636,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601636_5m_raw.csv,baostock_5m_cache
300475,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300475_5m_raw.csv,baostock_5m_cache
300255,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300255_5m_raw.csv,baostock_5m_cache
000875,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000875_5m_raw.csv,baostock_5m_cache
601939,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601939_5m_raw.csv,baostock_5m_cache
000617,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000617_5m_raw.csv,baostock_5m_cache
600301,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600301_5m_raw.csv,baostock_5m_cache
002056,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002056_5m_raw.csv,baostock_5m_cache
600926,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600926_5m_raw.csv,baostock_5m_cache
300383,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300383_5m_raw.csv,baostock_5m_cache
600000,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600000_5m_raw.csv,baostock_5m_cache
002120,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002120_5m_raw.csv,baostock_5m_cache
000973,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000973_5m_raw.csv,baostock_5m_cache
601577,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601577_5m_raw.csv,baostock_5m_cache
002837,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002837_5m_raw.csv,baostock_5m_cache
300489,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300489_5m_raw.csv,baostock_5m_cache
300054,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300054_5m_raw.csv,baostock_5m_cache
300395,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300395_5m_raw.csv,baostock_5m_cache
002851,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002851_5m_raw.csv,baostock_5m_cache
002025,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002025_5m_raw.csv,baostock_5m_cache
002028,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002028_5m_raw.csv,baostock_5m_cache
600674,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600674_5m_raw.csv,baostock_5m_cache
603358,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603358_5m_raw.csv,baostock_5m_cache
002958,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002958_5m_raw.csv,baostock_5m_cache
002378,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002378_5m_raw.csv,baostock_5m_cache
300666,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300666_5m_raw.csv,baostock_5m_cache
002939,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002939_5m_raw.csv,baostock_5m_cache
000938,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000938_5m_raw.csv,baostock_5m_cache
600438,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600438_5m_raw.csv,baostock_5m_cache
002320,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002320_5m_raw.csv,baostock_5m_cache
000762,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000762_5m_raw.csv,baostock_5m_cache
603899,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603899_5m_raw.csv,baostock_5m_cache
300759,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300759_5m_raw.csv,baostock_5m_cache
600570,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600570_5m_raw.csv,baostock_5m_cache
601216,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601216_5m_raw.csv,baostock_5m_cache
002545,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002545_5m_raw.csv,baostock_5m_cache
600459,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600459_5m_raw.csv,baostock_5m_cache
600820,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600820_5m_raw.csv,baostock_5m_cache
002007,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002007_5m_raw.csv,baostock_5m_cache
600113,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600113_5m_raw.csv,baostock_5m_cache
002947,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002947_5m_raw.csv,baostock_5m_cache
600575,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600575_5m_raw.csv,baostock_5m_cache
603938,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603938_5m_raw.csv,baostock_5m_cache
300059,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300059_5m_raw.csv,baostock_5m_cache
603486,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603486_5m_raw.csv,baostock_5m_cache
600186,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600186_5m_raw.csv,baostock_5m_cache
603019,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603019_5m_raw.csv,baostock_5m_cache
600126,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600126_5m_raw.csv,baostock_5m_cache
300034,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300034_5m_raw.csv,baostock_5m_cache
300002,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300002_5m_raw.csv,baostock_5m_cache
600111,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600111_5m_raw.csv,baostock_5m_cache
002317,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002317_5m_raw.csv,baostock_5m_cache
601238,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601238_5m_raw.csv,baostock_5m_cache
002223,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002223_5m_raw.csv,baostock_5m_cache
600167,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600167_5m_raw.csv,baostock_5m_cache
603876,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603876_5m_raw.csv,baostock_5m_cache
600809,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600809_5m_raw.csv,baostock_5m_cache
300339,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300339_5m_raw.csv,baostock_5m_cache
603823,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603823_5m_raw.csv,baostock_5m_cache
000592,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000592_5m_raw.csv,baostock_5m_cache
600060,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600060_5m_raw.csv,baostock_5m_cache
603667,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603667_5m_raw.csv,baostock_5m_cache
603444,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603444_5m_raw.csv,baostock_5m_cache
600346,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600346_5m_raw.csv,baostock_5m_cache
600623,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600623_5m_raw.csv,baostock_5m_cache
601899,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601899_5m_raw.csv,baostock_5m_cache
600153,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600153_5m_raw.csv,baostock_5m_cache
000100,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000100_5m_raw.csv,baostock_5m_cache
601179,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601179_5m_raw.csv,baostock_5m_cache
601168,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601168_5m_raw.csv,baostock_5m_cache
002645,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002645_5m_raw.csv,baostock_5m_cache
600642,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600642_5m_raw.csv,baostock_5m_cache
600879,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600879_5m_raw.csv,baostock_5m_cache
000883,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000883_5m_raw.csv,baostock_5m_cache
000301,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000301_5m_raw.csv,baostock_5m_cache
600372,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600372_5m_raw.csv,baostock_5m_cache
603379,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603379_5m_raw.csv,baostock_5m_cache
300567,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300567_5m_raw.csv,baostock_5m_cache
300418,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300418_5m_raw.csv,baostock_5m_cache
000538,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000538_5m_raw.csv,baostock_5m_cache
000099,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000099_5m_raw.csv,baostock_5m_cache
601919,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601919_5m_raw.csv,baostock_5m_cache
601990,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601990_5m_raw.csv,baostock_5m_cache
002938,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002938_5m_raw.csv,baostock_5m_cache
603733,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603733_5m_raw.csv,baostock_5m_cache
600016,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600016_5m_raw.csv,baostock_5m_cache
603993,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603993_5m_raw.csv,baostock_5m_cache
600066,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600066_5m_raw.csv,baostock_5m_cache
002867,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002867_5m_raw.csv,baostock_5m_cache
002456,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002456_5m_raw.csv,baostock_5m_cache
002203,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002203_5m_raw.csv,baostock_5m_cache
600030,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600030_5m_raw.csv,baostock_5m_cache
000709,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000709_5m_raw.csv,baostock_5m_cache
300432,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300432_5m_raw.csv,baostock_5m_cache
601901,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601901_5m_raw.csv,baostock_5m_cache
600744,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600744_5m_raw.csv,baostock_5m_cache
600298,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600298_5m_raw.csv,baostock_5m_cache
000937,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000937_5m_raw.csv,baostock_5m_cache
600588,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600588_5m_raw.csv,baostock_5m_cache
002797,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002797_5m_raw.csv,baostock_5m_cache
002896,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002896_5m_raw.csv,baostock_5m_cache
000513,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000513_5m_raw.csv,baostock_5m_cache
600862,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600862_5m_raw.csv,baostock_5m_cache
600801,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600801_5m_raw.csv,baostock_5m_cache
002273,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002273_5m_raw.csv,baostock_5m_cache
300005,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300005_5m_raw.csv,baostock_5m_cache
300735,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300735_5m_raw.csv,baostock_5m_cache
300677,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300677_5m_raw.csv,baostock_5m_cache
002230,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002230_5m_raw.csv,baostock_5m_cache
600821,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600821_5m_raw.csv,baostock_5m_cache
601668,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601668_5m_raw.csv,baostock_5m_cache
600436,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600436_5m_raw.csv,baostock_5m_cache
600316,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600316_5m_raw.csv,baostock_5m_cache
601766,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601766_5m_raw.csv,baostock_5m_cache
001979,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/001979_5m_raw.csv,baostock_5m_cache
002603,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002603_5m_raw.csv,baostock_5m_cache
600888,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600888_5m_raw.csv,baostock_5m_cache
300260,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300260_5m_raw.csv,baostock_5m_cache
600170,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600170_5m_raw.csv,baostock_5m_cache
600517,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600517_5m_raw.csv,baostock_5m_cache
600330,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600330_5m_raw.csv,baostock_5m_cache
600008,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600008_5m_raw.csv,baostock_5m_cache
300474,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300474_5m_raw.csv,baostock_5m_cache
601601,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601601_5m_raw.csv,baostock_5m_cache
000895,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000895_5m_raw.csv,baostock_5m_cache
000623,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000623_5m_raw.csv,baostock_5m_cache
600995,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600995_5m_raw.csv,baostock_5m_cache
002046,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002046_5m_raw.csv,baostock_5m_cache
000786,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000786_5m_raw.csv,baostock_5m_cache
002149,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002149_5m_raw.csv,baostock_5m_cache
601288,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601288_5m_raw.csv,baostock_5m_cache
601717,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601717_5m_raw.csv,baostock_5m_cache
002008,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002008_5m_raw.csv,baostock_5m_cache
002297,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002297_5m_raw.csv,baostock_5m_cache
600598,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600598_5m_raw.csv,baostock_5m_cache
600050,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600050_5m_raw.csv,baostock_5m_cache
601158,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601158_5m_raw.csv,baostock_5m_cache
000766,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000766_5m_raw.csv,baostock_5m_cache
600176,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600176_5m_raw.csv,baostock_5m_cache
600143,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600143_5m_raw.csv,baostock_5m_cache
600362,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600362_5m_raw.csv,baostock_5m_cache
603986,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603986_5m_raw.csv,baostock_5m_cache
600397,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600397_5m_raw.csv,baostock_5m_cache
002299,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002299_5m_raw.csv,baostock_5m_cache
002472,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002472_5m_raw.csv,baostock_5m_cache
601877,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601877_5m_raw.csv,baostock_5m_cache
300170,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300170_5m_raw.csv,baostock_5m_cache
300457,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300457_5m_raw.csv,baostock_5m_cache
002081,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002081_5m_raw.csv,baostock_5m_cache
603306,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603306_5m_raw.csv,baostock_5m_cache
600606,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600606_5m_raw.csv,baostock_5m_cache
002595,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002595_5m_raw.csv,baostock_5m_cache
000967,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000967_5m_raw.csv,baostock_5m_cache
002138,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002138_5m_raw.csv,baostock_5m_cache
002460,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002460_5m_raw.csv,baostock_5m_cache
601006,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601006_5m_raw.csv,baostock_5m_cache
000750,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000750_5m_raw.csv,baostock_5m_cache
601069,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601069_5m_raw.csv,baostock_5m_cache
603663,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603663_5m_raw.csv,baostock_5m_cache
603002,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603002_5m_raw.csv,baostock_5m_cache
601808,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601808_5m_raw.csv,baostock_5m_cache
600500,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600500_5m_raw.csv,baostock_5m_cache
300496,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300496_5m_raw.csv,baostock_5m_cache
000927,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000927_5m_raw.csv,baostock_5m_cache
300604,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300604_5m_raw.csv,baostock_5m_cache
600516,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600516_5m_raw.csv,baostock_5m_cache
300408,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300408_5m_raw.csv,baostock_5m_cache
600098,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600098_5m_raw.csv,baostock_5m_cache
603259,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603259_5m_raw.csv,baostock_5m_cache
601727,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601727_5m_raw.csv,baostock_5m_cache
600673,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600673_5m_raw.csv,baostock_5m_cache
000703,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000703_5m_raw.csv,baostock_5m_cache
002352,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002352_5m_raw.csv,baostock_5m_cache
000034,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000034_5m_raw.csv,baostock_5m_cache
002254,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002254_5m_raw.csv,baostock_5m_cache
600535,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600535_5m_raw.csv,baostock_5m_cache
000963,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000963_5m_raw.csv,baostock_5m_cache
600276,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600276_5m_raw.csv,baostock_5m_cache
600012,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600012_5m_raw.csv,baostock_5m_cache
002815,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002815_5m_raw.csv,baostock_5m_cache
002636,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002636_5m_raw.csv,baostock_5m_cache
002130,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002130_5m_raw.csv,baostock_5m_cache
600629,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600629_5m_raw.csv,baostock_5m_cache
002155,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002155_5m_raw.csv,baostock_5m_cache
603800,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603800_5m_raw.csv,baostock_5m_cache
002237,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002237_5m_raw.csv,baostock_5m_cache
000932,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000932_5m_raw.csv,baostock_5m_cache
002506,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002506_5m_raw.csv,baostock_5m_cache
603078,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/603078_5m_raw.csv,baostock_5m_cache
300024,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300024_5m_raw.csv,baostock_5m_cache
600519,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600519_5m_raw.csv,baostock_5m_cache
600258,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600258_5m_raw.csv,baostock_5m_cache
600528,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600528_5m_raw.csv,baostock_5m_cache
600795,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600795_5m_raw.csv,baostock_5m_cache
300001,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300001_5m_raw.csv,baostock_5m_cache
600578,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600578_5m_raw.csv,baostock_5m_cache
300765,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300765_5m_raw.csv,baostock_5m_cache
600998,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600998_5m_raw.csv,baostock_5m_cache
001965,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/001965_5m_raw.csv,baostock_5m_cache
000620,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000620_5m_raw.csv,baostock_5m_cache
601099,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601099_5m_raw.csv,baostock_5m_cache
000066,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000066_5m_raw.csv,baostock_5m_cache
601555,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601555_5m_raw.csv,baostock_5m_cache
601019,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601019_5m_raw.csv,baostock_5m_cache
600378,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600378_5m_raw.csv,baostock_5m_cache
600366,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/600366_5m_raw.csv,baostock_5m_cache
300699,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300699_5m_raw.csv,baostock_5m_cache
000738,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000738_5m_raw.csv,baostock_5m_cache
300184,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300184_5m_raw.csv,baostock_5m_cache
002312,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/002312_5m_raw.csv,baostock_5m_cache
300433,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300433_5m_raw.csv,baostock_5m_cache
300142,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300142_5m_raw.csv,baostock_5m_cache
601966,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601966_5m_raw.csv,baostock_5m_cache
000960,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/000960_5m_raw.csv,baostock_5m_cache
601991,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601991_5m_raw.csv,baostock_5m_cache
300487,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/300487_5m_raw.csv,baostock_5m_cache
601012,saved_data/ashare_ml4t/ch12_as1455/baostock_5m_cache/601012_5m_raw.csv,baostock_5m_cache
